
Los hiper-parametros para entrenar los modelos son:
Factor de aprendizaje: 0.010000 
Factor de regularizacion L1: 0.000000 
Factor de regularizacion L2: 0.000010 
Tamaño del lote (batch): 4096 
Numero de epocas (epoch): 500 
Se crearon los directorios objetivos para almacenar el modelo entrenado.

Se utilizara el conjunto de datos gray_channel.csv...
Cargando conjunto de datos de 16 caracteristicas...
El conjunto de datos tiene 3699114 muestras.
Normalizando y no-linealizando el conjunto de datos para tener 48 caracteristicas...
Inicializando la arquitectura de la red neuronal y los hiperparametros para su entrenamiento...

Empezando el entrenamiento de la red neuronal:
Se entrenaran con 2774335 muestras.
Epoch 1/500

  1/678 [..............................] - ETA: 0s - loss: 108.3804 - mean_absolute_error: 108.3801
 18/678 [..............................] - ETA: 1s - loss: 104.6472 - mean_absolute_error: 104.6469
 36/678 [>.............................] - ETA: 1s - loss: 99.6796 - mean_absolute_error: 99.6792  
 55/678 [=>............................] - ETA: 1s - loss: 93.1907 - mean_absolute_error: 93.1902
 73/678 [==>...........................] - ETA: 1s - loss: 85.0994 - mean_absolute_error: 85.0987
 90/678 [==>...........................] - ETA: 1s - loss: 78.2936 - mean_absolute_error: 78.2926
109/678 [===>..........................] - ETA: 1s - loss: 71.4340 - mean_absolute_error: 71.4326
129/678 [====>.........................] - ETA: 1s - loss: 65.4770 - mean_absolute_error: 65.4753
149/678 [=====>........................] - ETA: 1s - loss: 60.3063 - mean_absolute_error: 60.3043
167/678 [======>.......................] - ETA: 1s - loss: 55.5063 - mean_absolute_error: 55.5040
186/678 [=======>......................] - ETA: 1s - loss: 50.6737 - mean_absolute_error: 50.6712
205/678 [========>.....................] - ETA: 1s - loss: 46.6458 - mean_absolute_error: 46.6431
224/678 [========>.....................] - ETA: 1s - loss: 43.2597 - mean_absolute_error: 43.2568
243/678 [=========>....................] - ETA: 1s - loss: 40.3793 - mean_absolute_error: 40.3763
262/678 [==========>...................] - ETA: 1s - loss: 37.9072 - mean_absolute_error: 37.9041
282/678 [===========>..................] - ETA: 1s - loss: 35.6591 - mean_absolute_error: 35.6559
301/678 [============>.................] - ETA: 1s - loss: 33.7919 - mean_absolute_error: 33.7886
320/678 [=============>................] - ETA: 0s - loss: 32.1441 - mean_absolute_error: 32.1407
336/678 [=============>................] - ETA: 0s - loss: 30.9002 - mean_absolute_error: 30.8968
352/678 [==============>...............] - ETA: 0s - loss: 29.7703 - mean_absolute_error: 29.7668
365/678 [===============>..............] - ETA: 0s - loss: 28.9215 - mean_absolute_error: 28.9180
379/678 [===============>..............] - ETA: 0s - loss: 28.0742 - mean_absolute_error: 28.0706
394/678 [================>.............] - ETA: 0s - loss: 27.2324 - mean_absolute_error: 27.2288
411/678 [=================>............] - ETA: 0s - loss: 26.3509 - mean_absolute_error: 26.3473
427/678 [=================>............] - ETA: 0s - loss: 25.5850 - mean_absolute_error: 25.5813
443/678 [==================>...........] - ETA: 0s - loss: 24.8738 - mean_absolute_error: 24.8701
461/678 [===================>..........] - ETA: 0s - loss: 24.1330 - mean_absolute_error: 24.1293
478/678 [====================>.........] - ETA: 0s - loss: 23.4828 - mean_absolute_error: 23.4789
495/678 [====================>.........] - ETA: 0s - loss: 22.8780 - mean_absolute_error: 22.8742
512/678 [=====================>........] - ETA: 0s - loss: 22.3123 - mean_absolute_error: 22.3084
527/678 [======================>.......] - ETA: 0s - loss: 21.8440 - mean_absolute_error: 21.8401
544/678 [=======================>......] - ETA: 0s - loss: 21.3447 - mean_absolute_error: 21.3408
562/678 [=======================>......] - ETA: 0s - loss: 20.8464 - mean_absolute_error: 20.8424
579/678 [========================>.....] - ETA: 0s - loss: 20.4044 - mean_absolute_error: 20.4004
595/678 [=========================>....] - ETA: 0s - loss: 20.0129 - mean_absolute_error: 20.0089
610/678 [=========================>....] - ETA: 0s - loss: 19.6643 - mean_absolute_error: 19.6602
628/678 [==========================>...] - ETA: 0s - loss: 19.2672 - mean_absolute_error: 19.2631
646/678 [===========================>..] - ETA: 0s - loss: 18.8893 - mean_absolute_error: 18.8852
663/678 [============================>.] - ETA: 0s - loss: 18.5511 - mean_absolute_error: 18.5470
677/678 [============================>.] - ETA: 0s - loss: 18.2858 - mean_absolute_error: 18.2817
678/678 [==============================] - 2s 3ms/step - loss: 18.2798 - mean_absolute_error: 18.2757
Epoch 2/500

  1/678 [..............................] - ETA: 0s - loss: 5.9395 - mean_absolute_error: 5.9348
 15/678 [..............................] - ETA: 2s - loss: 5.7155 - mean_absolute_error: 5.7108
 27/678 [>.............................] - ETA: 2s - loss: 5.7298 - mean_absolute_error: 5.7251
 41/678 [>.............................] - ETA: 2s - loss: 5.7269 - mean_absolute_error: 5.7222
 56/678 [=>............................] - ETA: 2s - loss: 5.7136 - mean_absolute_error: 5.7088
 73/678 [==>...........................] - ETA: 2s - loss: 5.7137 - mean_absolute_error: 5.7090
 89/678 [==>...........................] - ETA: 2s - loss: 5.7017 - mean_absolute_error: 5.6969
107/678 [===>..........................] - ETA: 1s - loss: 5.6967 - mean_absolute_error: 5.6920
125/678 [====>.........................] - ETA: 1s - loss: 5.6879 - mean_absolute_error: 5.6831
144/678 [=====>........................] - ETA: 1s - loss: 5.6882 - mean_absolute_error: 5.6835
163/678 [======>.......................] - ETA: 1s - loss: 5.6902 - mean_absolute_error: 5.6855
182/678 [=======>......................] - ETA: 1s - loss: 5.6832 - mean_absolute_error: 5.6785
